id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_log_user,employee.log.user,model_employee_log,base.group_user,1,1,1,0
access_employee_log_manager,employee.log.manager,model_employee_log,group_latlng_manager,1,1,1,1
access_employee_line_user,employee.line.user,model_employee_line,base.group_user,0,0,0,0
access_employee_line_manager,employee.line.manager,model_employee_line,group_latlng_manager,1,1,1,1
access_leader_countersign.user,leader.countersign.user,model_leader_countersign,base.group_user,1,1,1,1
access_leader_countersign.manager,leader.countersign.manager,model_leader_countersign,group_latlng_manager,1,1,1,1
access_apply_detail.user,apply.detail.user,model_apply_detail,base.group_user,1,1,1,1
access_apply_detail.manager,apply.detail.manager,model_apply_detail,group_latlng_manager,1,1,1,1
access_leader_line.user,leader.line.user,model_leader_line,base.group_user,1,1,1,1
access_leader_line.manager,leader.line.manager,model_leader_line,group_latlng_manager,1,1,1,1
access_survey_survey_user,survey.survey.user,model_survey_survey,base.group_user,1,0,0,0
access_survey_survey_manager,survey.survey.manager,model_survey_survey,group_latlng_manager,1,1,1,1
access_employee_start_survey_user,employee.start.survey.user,model_employee_start_survey,base.group_user,1,0,0,0
access_employee_start_survey_manager,employee.start.survey.manager,model_employee_start_survey,group_latlng_manager,1,1,1,1
access_employee_passive_survey_user,employee.passive.survey.user,model_employee_passive_survey,base.group_user,1,1,0,0
access_employee_passive_survey_manager,employee.passive.survey.manager,model_employee_passive_survey,group_latlng_manager,1,1,1,1
access_employee_survey_user,employee.survey.user,model_employee_survey,base.group_user,1,0,0,0
access_employee_survey_manager,employee.survey.manager,model_employee_survey,group_latlng_manager,1,1,1,1
